mainboard_kernel_version : "Linux in-dev-docker 6.8.0-40-generic #40~22.04.3-Ubuntu SMP PREEMPT_DYNAMIC Tue Jul 30 17:30:19 UTC 2 x86_64 x86_64 x86_64 GNU/Linux
"
mainboard_process_cmdline : "mainboard
-d
modules/prediction/dag/prediction.dag
"
mainboard_process_context_switches_involuntary_second : 1037
mainboard_process_context_switches_voluntary_second : 651
mainboard_process_cpu_usage : 0.640
mainboard_process_cpu_usage_system : 0.040
mainboard_process_cpu_usage_user : 0.601
mainboard_process_disk_read_bytes_second : 0
mainboard_process_disk_write_bytes_second : 2046
mainboard_process_faults_major : 4
mainboard_process_faults_minor_second : 2568
mainboard_process_fd_count : 93
mainboard_process_inblocks_second : 0
mainboard_process_io_read_bytes_second : 1406917
mainboard_process_io_read_second : 116
mainboard_process_io_write_bytes_second : 320
mainboard_process_io_write_second : 1
mainboard_process_memory_data_and_stack : 1423433728
mainboard_process_memory_resident : 1127514112
mainboard_process_memory_shared : 274812928
mainboard_process_memory_text : 331776
mainboard_process_memory_virtual : 4412174336
mainboard_process_nice : 0
mainboard_process_outblocks_second : 4
mainboard_process_priority : 20
mainboard_process_thread_count : 27
mainboard_process_uptime : 20.107492
mainboard_process_username : "unknown (No such device or address)"
mainboard_process_work_dir : "/apollo"
