mainboard_kernel_version : "Linux in-dev-docker 6.8.0-40-generic #40~22.04.3-Ubuntu SMP PREEMPT_DYNAMIC Tue Jul 30 17:30:19 UTC 2 x86_64 x86_64 x86_64 GNU/Linux
"
mainboard_process_cmdline : "mainboard
-d
modules/prediction/dag/prediction.dag
"
mainboard_process_context_switches_involuntary_second : 41
mainboard_process_context_switches_voluntary_second : 2020
mainboard_process_cpu_usage : 0.094
mainboard_process_cpu_usage_system : 0.036
mainboard_process_cpu_usage_user : 0.058
mainboard_process_disk_read_bytes_second : 0
mainboard_process_disk_write_bytes_second : 2861
mainboard_process_faults_major : 21
mainboard_process_faults_minor_second : 0
mainboard_process_fd_count : 145
mainboard_process_inblocks_second : 0
mainboard_process_io_read_bytes_second : 573
mainboard_process_io_read_second : 5
mainboard_process_io_write_bytes_second : 1406
mainboard_process_io_write_second : 3
mainboard_process_memory_data_and_stack : 1993469952
mainboard_process_memory_resident : 762019840
mainboard_process_memory_shared : 36167680
mainboard_process_memory_text : 331776
mainboard_process_memory_virtual : 5032087552
mainboard_process_nice : 0
mainboard_process_outblocks_second : 6
mainboard_process_priority : 20
mainboard_process_thread_count : 62
mainboard_process_uptime : 4335.682419
mainboard_process_username : "unknown (No such device or address)"
mainboard_process_work_dir : "/apollo"
