mainboard_external_command_process_apollo_external_command_action_srv_response : 0
mainboard_external_command_process_apollo_external_command_command_status_srv_response : 0
mainboard_external_command_process_apollo_external_command_lane_follow_srv_response : 0
mainboard_external_command_process_apollo_external_command_valet_parking_srv_response : 0
mainboard_kernel_version : "Linux in-dev-docker 6.8.0-40-generic #40~22.04.3-Ubuntu SMP PREEMPT_DYNAMIC Tue Jul 30 17:30:19 UTC 2 x86_64 x86_64 x86_64 GNU/Linux
"
mainboard_process_cmdline : "mainboard
-d
modules/planning/planning_component/dag/planning.dag
-d
modules/external_command/process_component/dag/external_command_process.dag
"
mainboard_process_context_switches_involuntary_second : 557
mainboard_process_context_switches_voluntary_second : 2813
mainboard_process_cpu_usage : 0.471
mainboard_process_cpu_usage_system : 0.075
mainboard_process_cpu_usage_user : 0.396
mainboard_process_disk_read_bytes_second : 0
mainboard_process_disk_write_bytes_second : 1551348
mainboard_process_faults_major : 489
mainboard_process_faults_minor_second : 0
mainboard_process_fd_count : 147
mainboard_process_inblocks_second : 0
mainboard_process_io_read_bytes_second : 588
mainboard_process_io_read_second : 5
mainboard_process_io_write_bytes_second : 1548921
mainboard_process_io_write_second : 473
mainboard_process_memory_data_and_stack : 2150535168
mainboard_process_memory_resident : 258306048
mainboard_process_memory_shared : 48365568
mainboard_process_memory_text : 331776
mainboard_process_memory_virtual : 5378011136
mainboard_process_nice : 0
mainboard_process_outblocks_second : 3030
mainboard_process_priority : 20
mainboard_process_thread_count : 55
mainboard_process_uptime : 4334.834184
mainboard_process_username : "unknown (No such device or address)"
mainboard_process_work_dir : "/apollo"
