mainboard_kernel_version : "Linux in-dev-docker 6.8.0-40-generic #40~22.04.3-Ubuntu SMP PREEMPT_DYNAMIC Tue Jul 30 17:30:19 UTC 2 x86_64 x86_64 x86_64 GNU/Linux
"
mainboard_process_cmdline : "mainboard
-d
modules/monitor/dag/monitor.dag
-p
monitor
-s
CYBER_DEFAULT
"
mainboard_process_context_switches_involuntary_second : 3
mainboard_process_context_switches_voluntary_second : 3096
mainboard_process_cpu_usage : 0.128
mainboard_process_cpu_usage_system : 0.098
mainboard_process_cpu_usage_user : 0.030
mainboard_process_disk_read_bytes_second : 0
mainboard_process_disk_write_bytes_second : 2457
mainboard_process_faults_major : 494
mainboard_process_faults_minor_second : 0
mainboard_process_fd_count : 111
mainboard_process_inblocks_second : 0
mainboard_process_io_read_bytes_second : 19883
mainboard_process_io_read_second : 358
mainboard_process_io_write_bytes_second : 827
mainboard_process_io_write_second : 1
mainboard_process_memory_data_and_stack : 550379520
mainboard_process_memory_resident : 75628544
mainboard_process_memory_shared : 56623104
mainboard_process_memory_text : 331776
mainboard_process_memory_virtual : 843186176
mainboard_process_nice : 0
mainboard_process_outblocks_second : 5
mainboard_process_priority : 20
mainboard_process_thread_count : 35
mainboard_process_uptime : 7082.583193
mainboard_process_username : "unknown (No such device or address)"
mainboard_process_work_dir : "/apollo"
