mainboard_kernel_version : "Linux in-dev-docker 6.8.0-40-generic #40~22.04.3-Ubuntu SMP PREEMPT_DYNAMIC Tue Jul 30 17:30:19 UTC 2 x86_64 x86_64 x86_64 GNU/Linux
"
mainboard_process_cmdline : "mainboard
-d
modules/monitor/dag/monitor.dag
-p
monitor
-s
CYBER_DEFAULT
"
mainboard_process_context_switches_involuntary_second : 17
mainboard_process_context_switches_voluntary_second : 3298
mainboard_process_cpu_usage : 0.061
mainboard_process_cpu_usage_system : 0.040
mainboard_process_cpu_usage_user : 0.020
mainboard_process_disk_read_bytes_second : 0
mainboard_process_disk_write_bytes_second : 1638
mainboard_process_faults_major : 446
mainboard_process_faults_minor_second : 0
mainboard_process_fd_count : 111
mainboard_process_inblocks_second : 0
mainboard_process_io_read_bytes_second : 25808
mainboard_process_io_read_second : 530
mainboard_process_io_write_bytes_second : 863
mainboard_process_io_write_second : 1
mainboard_process_memory_data_and_stack : 552472576
mainboard_process_memory_resident : 353488896
mainboard_process_memory_shared : 103141376
mainboard_process_memory_text : 331776
mainboard_process_memory_virtual : 866267136
mainboard_process_nice : 0
mainboard_process_outblocks_second : 3
mainboard_process_priority : 20
mainboard_process_thread_count : 35
mainboard_process_uptime : 11244.189674
mainboard_process_username : "unknown (No such device or address)"
mainboard_process_work_dir : "/apollo"
