mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000838714
mainboard_cpu_usage_count : 3105
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 3375
mainboard_pgrp : 3807
mainboard_pid : 5356
mainboard_ppid : 3654
mainboard_prediction_apollo_localization_pose_cyber_count : 0
mainboard_prediction_apollo_localization_pose_proc_count : 0
mainboard_prediction_apollo_localization_pose_process : 1758187593743006
mainboard_prediction_apollo_localization_pose_recv_msgs_nums : 313524
mainboard_prediction_apollo_localization_pose_total_msgs_nums : 313524
mainboard_prediction_apollo_localization_pose_tran_count : 308364
mainboard_prediction_apollo_perception_obstacles_cyber_count : 1443
mainboard_prediction_apollo_perception_obstacles_proc_count : 1443
mainboard_prediction_apollo_perception_obstacles_process : 1758183438361527
mainboard_prediction_apollo_perception_obstacles_recv_msgs_nums : 1443
mainboard_prediction_apollo_perception_obstacles_total_msgs_nums : 1628
mainboard_prediction_apollo_perception_obstacles_tran_count : 1443
mainboard_prediction_apollo_planning_cyber_count : 0
mainboard_prediction_apollo_planning_proc_count : 0
mainboard_prediction_apollo_planning_process : 1758187593716618
mainboard_prediction_apollo_planning_recv_msgs_nums : 30388
mainboard_prediction_apollo_planning_total_msgs_nums : 30581
mainboard_prediction_apollo_planning_tran_count : 30388
mainboard_prediction_apollo_prediction : 1443
mainboard_prediction_apollo_prediction_adccontainer : 0
mainboard_prediction_apollo_prediction_container : 0
mainboard_prediction_apollo_prediction_perception_obstacles : 0
mainboard_prediction_apollo_storytelling_cyber_count : 0
mainboard_prediction_apollo_storytelling_proc_count : 0
mainboard_prediction_apollo_storytelling_process : 0
mainboard_prediction_apollo_storytelling_recv_msgs_nums : 0
mainboard_prediction_apollo_storytelling_total_msgs_nums : 0
mainboard_prediction_apollo_storytelling_tran_count : 0
mainboard_system_core_count : 8
mainboard_system_loadavg_15m : 19.520
mainboard_system_loadavg_1m : 26.810
mainboard_system_loadavg_5m : 23.680
